Title,Published_date,Views,Likes,Dislikes,Comments,Duration (Minutes)
AWS Glue DataBrew and Glue | AWS Essentials,2024-09-24T12:00:16Z,1197,38,0,5,45.53
Amazon Athena in AWS | AWS Fundamentals,2024-09-17T12:00:24Z,2535,69,0,6,24.55
Alex Freberg and Ben Rogojan Livestream | Everything Data Analytics and Data Engineering,2024-09-11T03:20:13Z,5201,182,0,7,75.27
Landing a Data Job Course on Analyst Builder,2024-09-03T12:00:05Z,21272,779,0,89,8.33
S3 Storage in AWS | AWS Essentials,2024-08-27T12:00:47Z,3128,97,0,9,14.63
AWS Setup and UI Walkthough | AWS,2024-08-20T12:00:41Z,4594,185,0,14,7.35
Getting Started in Azure Synapse Analytics | Azure Fundamentals,2024-08-13T12:01:05Z,6424,130,0,9,19.62
August Q/A Livestream! Come Ask Me Anything!,2024-08-09T15:17:26Z,5061,220,0,16,98.4
Getting Started in Azure Data Factory | Azure Fundamentals,2024-08-06T12:00:57Z,6574,148,0,20,24.52
How to use Azure SQL Databases | Azure Fundamentals,2024-07-30T12:00:10Z,8623,244,0,9,13.77
Complete Data Analyst Roadmap on Analyst Builder | Become a Data Analyst Faster!,2024-07-25T12:00:34Z,39750,1181,0,144,6.12
Blob Storage and Storage Accounts in Azure | Azure Fundamentals,2024-07-23T12:01:00Z,3452,89,0,10,15.68
Azure Account Setup + $200 Free Credits | Azure Fundamentals,2024-07-16T12:00:38Z,6935,276,0,25,6.62
Building a Fully Interactive Web App using Shiny for Python,2024-07-09T12:01:07Z,9046,301,0,22,59.87
Shiny for Python Components and Layouts | Customizing You Web App,2024-07-02T12:01:00Z,4260,132,0,8,24.13
Shiny for Python Setup and Install | Deploying First Shiny App,2024-06-25T12:00:53Z,7772,251,0,32,14.4
Is the Economy on the Brink of a Recession? | Let's Look at the Data!,2024-06-18T12:00:06Z,12257,732,0,129,21.32
Top 5 Most Common Excel Functions in Excel,2024-06-11T12:00:10Z,7085,338,0,8,16.78
5 Awesome Excel Functions You've Probably Never Heard Of,2024-06-04T12:00:09Z,5184,220,0,17,14.07
How to Create Custom Functions in Excel | Lambda Functions,2024-05-28T12:00:23Z,5328,201,0,13,16.57
Top 5 Most Popular Functions In Microsoft Excel,2024-05-21T12:00:53Z,14443,419,0,27,16.53
Infrastructure of Analyst Builder | Entire Tech Stack | Part 3,2024-05-14T12:00:28Z,4643,83,0,10,45.67
2 Hour Data Analyst Interview Masterclass | Interview Better Than The Competition,2024-05-07T15:16:53Z,67042,2385,0,58,124.67
Challenges of Creating Analyst Builder | Challenges of a Startup | Part 2,2024-05-07T12:00:30Z,2326,60,0,11,45.12
How We Started Analyst Builder | How We Created It | Part 1,2024-04-30T12:00:07Z,6187,205,0,35,22.78
MySQL Exploratory Data Analysis | Full Project,2024-04-23T12:00:21Z,66541,1637,0,86,32.73
750k Subscriber Livestream! | Giveaways | Songs | Q/A,2024-04-18T18:35:41Z,5141,230,0,14,83.27
Data Cleaning in MySQL | Full Project,2024-04-16T12:00:05Z,150945,3643,0,527,51.18
How to get Promoted as a Data Analyst | Alex The Analyst Show Episode 26,2024-04-09T12:00:08Z,8409,262,0,83,56.23
Triggers and Events in MySQL | Advanced MySQL Series,2024-04-02T12:00:19Z,46682,1710,0,69,14.7
How to give up on the job search fast,2024-03-27T12:19:35Z,18061,1340,0,27,0.87
Stored Procedures in MySQL | Advanced MySQL Series,2024-03-26T12:00:12Z,50067,1071,0,46,12.62
Temp Tables in MySQL | Advanced MySQL Series,2024-03-19T12:00:56Z,38536,900,0,40,7.77
CTEs in MySQL | Advanced MySQL Series,2024-03-12T12:00:23Z,63358,1171,0,43,10.52
7 Mistakes to Avoid During Your Data Analyst Job Search,2024-03-05T13:00:01Z,18697,710,0,50,11.9
#DataAnalyst #AnalystBuilder #SQL,2024-03-01T13:43:29Z,16527,1185,0,15,0.63
Q/A Livestream | February Livestream | Ask Me Anything!,2024-02-29T17:10:18Z,5544,191,0,7,94.95
Window Functions in MySQL | Intermediate MySQL,2024-02-27T13:00:08Z,72644,2175,0,70,13.48
Twitter making me tear up over here ðŸ¥¹,2024-02-23T13:34:27Z,6313,279,0,11,0.27
Subqueries in MySQL | Intermediate MySQL,2024-02-20T13:00:32Z,61542,1137,0,48,11.02
Case Statements in MySQL | Intermediate MySQL,2024-02-13T13:00:19Z,56231,1094,0,60,8.88
We did our best,2024-02-08T13:59:09Z,5895,219,0,5,0.15
"Microsoft Copilot Full Review | AI in Word, PowerPoint, Excel and More!",2024-02-06T13:00:35Z,78878,961,0,48,24.75
Top 5 Emerging Trends in 2024 | CareerFoundry Webinar,2024-01-30T17:30:05Z,13209,477,0,10,74.93
String Functions in MySQL | Intermediate MySQL Series,2024-01-30T13:00:17Z,61467,1184,0,33,11.9
Unions in MySQL | Intermediate MySQL,2024-01-23T13:00:41Z,59110,1176,0,40,7.37
Joins in MySQL | Intermediate MySQL,2024-01-16T13:00:42Z,120889,1810,0,78,17.18
Is my background in Data Analytics?,2024-01-15T14:22:09Z,19447,1319,0,17,0.95
Solving VERY HARD SQL Interview Questions on Analyst Builder,2024-01-11T13:00:16Z,17209,454,0,19,17.05
Solving HARD SQL Interview Questions on Analyst Builder,2024-01-09T13:00:24Z,23963,500,0,34,21.43
Hard Skills vs Soft Skills,2024-01-08T13:06:02Z,12095,892,0,6,0.5
Solving Medium SQL Interview Questions on Analyst Builder,2024-01-04T13:00:28Z,24935,566,0,47,12.4
Solving Easy SQL Interview Questions on Analyst Builder,2024-01-02T13:00:25Z,43822,1047,0,51,12.3
How I Would Become a Data Analyst if I had to Start Over in 2024 | 6 Month Plan,2023-12-26T13:00:10Z,328965,13295,0,394,11.02
Limit + Aliasing in MySQL | MySQL Beginner Series,2023-12-19T13:00:24Z,65255,1318,0,45,3.95
Practice SQL and Python right on your Phone!,2023-12-13T16:12:42Z,8779,602,0,20,0.47
Analyst Builder Full Launch! | The Learning Platform Built for Data Analysts,2023-12-12T13:00:21Z,23243,997,0,114,16.45
Analyst Builder Full Launch LiveStream | 20% Off Code & Giveaways,2023-12-11T19:04:05Z,11820,473,0,14,274.4
Having vs Where in MySQL | Beginner MySQL Series,2023-12-05T13:00:35Z,74220,1434,0,29,3.77
#Excel is Frustrating,2023-11-29T18:00:02Z,11267,749,0,9,0.78
7 Mistakes to Avoid in Your Data Analytics Job Search | CareerFoundry Webinar,2023-11-28T17:36:39Z,13699,432,0,11,71.62
Group By + Order By in MySQL | Beginner MySQL Series,2023-11-28T13:00:57Z,96082,1777,0,42,10.77
Where Clause in MySQL | Beginner MySQL Series,2023-11-21T13:00:24Z,105706,1861,0,71,12.45
Why Data Analysts Hate Using Excel,2023-11-14T13:00:21Z,24994,943,0,142,7.4
Select Statement in MySQL | Beginner MySQL Series,2023-11-07T13:00:11Z,168957,2260,0,84,11.0
Installing MySQL and Creating Databases | MySQL for Beginners,2023-10-31T12:00:54Z,489898,6698,0,706,12.07
Python Beginner to Advanced in One Hour | CareerFoundry Webinar,2023-10-26T16:30:05Z,25319,983,0,14,78.48
How to Start a Data YouTube Channel,2023-10-24T12:00:30Z,8874,410,0,46,10.95
600k Livestream! | Analyst Builder Giveaways | Songs | My Mom is Joining!,2023-10-20T16:18:10Z,5144,240,0,11,85.12
Consulting and Freelancing in Data Analytics | ATA Show: Episode 25,2023-10-17T12:00:04Z,16943,639,0,243,74.05
Data Analyst vs Business Analyst,2023-10-13T13:37:21Z,72790,4251,0,40,0.98
First Look at Analyst Builder! | The All-in-One Platform for Data Analysts | Beta Launch Coming Soon,2023-10-10T12:00:36Z,32089,859,0,214,21.85
#DataAnalysis #DataAnalyst #DataRealities,2023-10-09T12:11:16Z,24364,1517,0,21,0.67
#DataAnalyst #DataCareers #DataAnalysis,2023-10-05T12:13:45Z,16376,1268,0,32,0.97
"Data Analyst vs Data Engineer | Responsibilities, Salaries, Skills, Education",2023-10-03T12:00:26Z,35910,777,0,43,6.43
Data Analyst Q/A Livestream | September Livestream | Ask Me Anything!,2023-09-28T16:09:03Z,8957,286,0,21,93.68
#Salary #DataAnalyst #SalaryNegotiation,2023-09-28T12:37:36Z,13293,919,0,7,0.92
AI and Analytics with SAS | SAS Explore Recap,2023-09-26T12:00:49Z,16926,424,0,28,2.98
My Very First Video,2023-09-25T13:13:18Z,8651,481,0,29,0.38
#DataAnalyst #CareerPath,2023-09-22T11:45:01Z,28781,2173,0,22,0.87
"Data Analyst vs Data Scientist | Responsibilities, Salaries, Skills, Education",2023-09-19T12:00:34Z,45140,1107,0,53,11.22
#Excel #DataAnalyst #DataAnalysis,2023-09-18T11:38:11Z,14204,1149,0,20,0.93
"Data Analyst vs Business Analyst | Responsibilities, Salaries, Skills, Education",2023-09-12T12:00:07Z,44894,1598,0,101,4.9
#DataAnalysis #DataAnalyst,2023-09-07T11:57:32Z,19989,1460,0,23,0.88
Hard Skills vs Soft Skills in the Data World | Which is More Important?,2023-09-05T12:00:34Z,14666,672,0,30,9.7
"Entry Level vs Mid Level vs Senior Level Data Analyst | Responsibilities, Salary, Education, Skills",2023-08-29T04:00:33Z,42153,1859,0,114,5.38
#DataAnalyst #DataAnalysis #Promotion,2023-08-28T11:53:52Z,10517,623,0,10,0.85
#DataAnalyst #DataAnalysis,2023-08-24T11:53:05Z,19876,1340,0,53,1.0
Regular Expression Use Cases in Python,2023-08-22T12:00:35Z,9278,218,0,20,12.78
Data Analyst Q/A Livestream | August Livestream | Ask Me Anything!,2023-08-18T14:23:24Z,8467,322,0,25,72.75
#DataAnalystSalary #DataAnalysis,2023-08-17T12:35:34Z,36244,2732,0,44,0.9
How to Work with Recruiters on LinkedIn,2023-08-15T12:00:34Z,38492,1955,0,83,7.78
#dataanalysis #dataportfolio,2023-08-14T12:12:00Z,27624,2516,0,25,1.0
#wife #careerchange #dataanalysis,2023-08-11T13:13:22Z,20114,1889,0,51,0.98
LINK: https://www.youtube.com/playlist?list=PLUaB-1hjhk8FE_XZ87vPPSfHqb6OcM0cF,2023-08-09T13:11:45Z,6946,726,0,44,0.62
Regular Expression Character Classes in Python,2023-08-08T12:00:05Z,10589,182,0,13,10.63
#Recruiters #dataanalysis #data,2023-08-03T11:56:30Z,16162,1117,0,24,0.97
Regular Expression Metacharacters in Python,2023-08-01T12:00:26Z,8270,207,0,8,20.05
How much do Data Analysts make? #dataanalyst #dataanalystsalary,2023-07-31T13:07:06Z,20424,794,0,41,0.77
Do you need to learn SQL if you can do everything in Python?  #Python #dataanalysis #SQL,2023-07-28T12:48:19Z,48321,2874,0,43,0.85
Regular Expression Methods in Python,2023-07-25T12:00:19Z,12682,302,0,13,8.62
What are Hiring Managers Looking For? | Nail the Interview Process!,2023-07-18T12:00:17Z,32092,1263,0,67,13.7
Scraping Data from a Real Website | Web Scraping in Python,2023-07-11T12:00:07Z,455358,8291,0,337,25.38
SQL Beginner to Advanced in One Hour | CareerFoundry Webinar,2023-07-06T17:20:05Z,218393,6400,0,118,68.47
Find and Find_All | Web Scraping in Python,2023-07-04T12:00:49Z,61885,1640,0,31,12.17
500k Livestream!!,2023-06-28T17:11:25Z,6261,384,0,24,103.87
BeautifulSoup + Requests | Web Scraping in Python,2023-06-27T12:00:28Z,138366,2585,0,60,6.97
Inspecting Web Pages with HTML | Web Scraping in Python,2023-06-20T12:00:43Z,63145,1600,0,35,5.92
Best Places to Find Datasets for Your Projects,2023-06-13T12:00:16Z,136792,3715,0,79,7.73
Exploratory Data Analysis in Pandas | Python Pandas Tutorials,2023-06-06T12:00:14Z,135303,3190,0,190,32.22
Data Analyst Q/A Livestream | May Livestream | Ask Me Anything!,2023-05-30T16:34:20Z,10240,366,0,21,92.47
What is Microsoft Fabric? | New Data Analytics Platform!,2023-05-29T12:00:07Z,230670,4775,0,142,7.38
Data Cleaning in Pandas | Python Pandas Tutorials,2023-05-23T12:30:17Z,300899,7583,0,391,38.62
The Ultimate Data Analytics Career Plan for 2023 | CareerFoundry Webinar,2023-05-16T16:18:56Z,58494,1885,0,52,70.8
State of AI in Analytics | Will AI be the End of Data Analysts?,2023-05-15T12:30:11Z,45853,1370,0,378,72.53
Google Bard Got An Upgrade! + Google's New AI Announcements!,2023-05-12T12:15:00Z,33343,803,0,80,8.68
Creating Visualizations using Pandas Library | Python Pandas Tutorials,2023-05-09T11:30:06Z,65995,1517,0,41,16.83
Merging DataFrames in Pandas | Python Pandas Tutorials,2023-05-02T12:06:33Z,103727,2323,0,62,22.15
Data Analyst Q/A Livestream | April Livestream | Ask Me Anything!,2023-04-27T16:32:02Z,10296,341,0,27,99.07
How to Integrate ChatGPT in Jupyter Notebooks for Free!,2023-04-25T11:30:01Z,56945,1177,0,54,8.02
7 Ways to Use ChatGPT for Analytics | Webinar,2023-04-18T16:18:50Z,38986,1081,0,34,68.92
Google Business Intelligence Professional Certification Review,2023-04-18T11:30:08Z,42918,1193,0,71,7.07
Google Advanced Data Analytics Professional Certificate First Look | Is it Worth it?,2023-04-10T11:30:21Z,149232,4264,0,389,11.58
Group By and Aggregate Functions in Pandas | Python Pandas Tutorials,2023-04-04T11:30:10Z,82407,2055,0,112,11.08
Top 5 Biggest Mistakes Beginner Data Analysts Make,2023-03-28T11:30:04Z,39038,1778,0,82,8.9
Indexes in Pandas | Python Pandas Tutorials,2023-03-21T11:30:30Z,54474,1280,0,39,11.37
Create the Perfect Data Analyst Resume | Free Templates!,2023-03-14T11:30:10Z,191623,5461,0,232,17.62
Filtering Columns and Rows in Pandas | Python Pandas Tutorials,2023-03-07T12:30:30Z,87889,1895,0,59,11.82
Data Analyst Q/A Livestream | March Livestream | Ask Me Anything!,2023-03-02T16:27:46Z,11186,398,0,33,88.27
Reading in Files in Pandas | Python Pandas Tutorials,2023-02-28T12:30:18Z,176313,2971,0,91,19.28
Building an Automated File Sorter in File Explorer using Python | Python Projects for Beginners,2023-02-21T12:32:29Z,62182,1406,0,83,16.85
ChatGPT for Data Analysts | Best Use Cases + Analyzing a Dataset,2023-02-14T12:30:08Z,443958,8310,0,223,31.12
FREE Data Analyst Bootcamp!!,2023-02-07T12:30:11Z,1457584,39221,0,1528,6.87
How to Become a Data Analyst in 2023 (Completely FREE!),2023-01-31T12:30:06Z,1163857,39659,0,1131,13.98
Live Portfolio Review with Alex the Analyst!  | Live Webinar,2023-01-25T17:14:49Z,17610,633,0,23,70.28
DIY Data Analyst Curriculum using Udemy (Under $75),2023-01-24T12:30:13Z,39222,1435,0,120,12.82
Reviewing Maven Analytics Free Portfolio Website,2023-01-17T12:30:08Z,25348,782,0,48,22.6
5 Study Hacks for Beginner Data Analysts! | Live Webinar,2023-01-16T17:25:08Z,46265,1357,0,36,77.5
DIY Data Analyst Curriculum using Coursera in 2023,2023-01-10T12:30:03Z,63063,2974,0,222,12.53
Building a BMI Calculator with Python | Python Projects for Beginners,2023-01-03T12:30:12Z,76815,1617,0,77,14.38
"Reading, Writing, and Appending Files in Python | Python for Beginners",2022-12-27T13:00:00Z,7674,245,0,12,9.4
Why I Quit my 125k Analytics Job,2022-12-20T12:00:33Z,157516,8724,0,860,7.72
Data Analyst Q/A Livestream + Special Guest! | December Livestream,2022-12-17T14:16:05Z,5077,167,0,16,82.8
Converting Data Types in Python | Python for Beginners,2022-12-13T12:00:06Z,43321,1194,0,32,6.6
Functions in Python | Python for Beginners,2022-12-06T12:00:36Z,58091,1463,0,32,12.73
While Loops in Python | Python for Beginners,2022-11-29T12:00:07Z,57800,1534,0,27,5.67
For Loops in Python | Python for Beginners,2022-11-22T12:00:48Z,57278,1349,0,25,9.28
Data Analyst Q/A Livestream | November Livestream,2022-11-16T02:06:22Z,6281,201,0,18,62.28
If Else Statements in Python | Python for Beginners,2022-11-15T12:00:00Z,49063,1287,0,27,6.67
"Comparison, Logical, and Membership Operators in Python | Python for Beginners",2022-11-08T12:00:35Z,51792,1344,0,21,7.25
Data Types in Python | Python for Beginners,2022-11-01T11:00:37Z,113760,2670,0,69,21.97
Data Analyst Q/A Livestream | October Livestream,2022-10-31T01:22:29Z,5712,182,0,11,74.97
Variables in Python | Python for Beginners,2022-10-25T11:00:27Z,111433,2458,0,62,13.28
300k Livestream! | Giveaways for People in Chat | Bring Your Wine,2022-10-19T10:56:23Z,5266,244,0,23,84.4
Installing Jupyter Notebooks/Anaconda | Python for Beginners,2022-10-18T11:00:30Z,364431,5535,0,152,10.05
Interviewing Tina Huang | Fellow YouTuber and Data Enthusiast,2022-10-13T11:00:07Z,9532,336,0,21,22.1
Interviewing Luke Barousse | Arch-Nemesis and Fellow YouTuber,2022-10-11T11:00:42Z,7401,330,0,31,24.43
When Best Friends Work Together (ft. Luke Barousse),2022-10-04T10:30:09Z,15748,688,0,84,5.58
Data Analyst Live Stream | Riding out Hurricane Ian,2022-10-01T01:48:31Z,6744,213,0,14,93.13
Full Power BI Guided Project | Microsoft Power BI for Beginners,2022-09-27T10:30:19Z,430380,8205,0,444,42.62
Popular Visualizations in Power BI | Microsoft Power BI for Beginners,2022-09-20T10:30:00Z,111307,2575,0,57,14.23
"Guided Portfolio Projects on Coursera | Python, SQL, Excel, Power BI, and Tableau",2022-09-13T10:30:00Z,57982,2150,0,96,8.35
How to use Bins and Lists in Power BI | Microsoft Power BI for Beginners,2022-09-06T10:30:02Z,102417,2269,0,48,9.52
How to use Conditional Formatting in Power BI | Microsoft Power BI for Beginners,2022-08-30T10:30:10Z,161939,2629,0,57,9.88
Top 8 Mistakes Beginner Data Analyst's Make | CareerFoundry Webinar,2022-08-24T16:15:29Z,77062,2069,0,78,70.82
Interviewing Ken Jee | The Face of Data Science on YouTube,2022-08-23T10:30:19Z,7189,254,0,15,28.92
