Title,Published_date,Views,Likes,Dislikes,Comments,Duration (Minutes)
CareerFoundry Data Analytics Bootcamp Review | Bootcamp + Intro + Free Course Review,2022-08-16T10:30:00Z,27393,663,0,127,22.68
How to use Drill Down in Power BI | Microsoft Power BI for Beginners,2022-08-09T10:30:11Z,197650,3422,0,75,6.03
"Best Courses for Alternative Analyst Jobs | Marketing Analyst, Business Analyst, Financial Analyst",2022-08-02T10:30:05Z,20294,868,0,75,9.43
250k Subscriber Live Stream!!,2022-07-26T13:19:48Z,4161,157,0,11,75.65
How to use DAX in Power BI | Microsoft Power BI for Beginners,2022-07-26T10:30:12Z,204158,4050,0,171,15.73
Tech Layoffs and Hiring Freezes | The Great Resignation | Alex The Analyst Show | Episode 23,2022-07-19T10:30:06Z,21990,616,0,123,49.23
How to Create and Manage Relationships in Power BI | Microsoft Power BI for Beginners,2022-07-12T10:30:22Z,252370,4463,0,109,8.6
Machine Learning Specialization on Coursera | Review,2022-07-05T10:30:01Z,25162,789,0,63,14.92
Meta Marketing Analytics Professional Certificate on Coursera | Review,2022-06-28T10:30:07Z,36331,941,0,103,19.1
Google's Secret Hiring Platform | Found in the Google Data Analytics Certification,2022-06-21T10:30:09Z,45624,1644,0,133,10.2
How to use Power Query in Power BI | Microsoft Power BI for Beginners,2022-06-14T10:30:08Z,351091,5538,0,98,13.12
Automating Crypto Website API Pull Using Python | Data Analyst Project,2022-06-07T10:30:10Z,69004,1139,0,103,51.23
How to use a Public API | Using a Public API with Python,2022-05-31T10:30:01Z,45220,1437,0,72,14.02
How to Install Power BI | Building First Visualization | Microsoft Power BI for Beginners,2022-05-24T10:30:06Z,533262,9089,0,269,12.83
MySQL vs Postgresql vs Microsoft SQL Server Management Tools | Which Option is Best?,2022-05-17T10:30:06Z,139928,2942,0,276,16.08
Top 3 Tips to Stop Procrastinating to be Successful,2022-05-10T10:30:05Z,33380,1680,0,158,6.67
SQL vs NoSQL | What's the Difference?,2022-05-03T10:30:03Z,60637,1824,0,67,5.92
Database vs Data Warehouse vs Data Lake | What is the Difference?,2022-04-26T10:30:00Z,791748,20831,0,314,5.37
How I Manage My Time Working 60+ Hours Per Week | Alex The Analyst Show | Episode 22,2022-04-20T10:30:09Z,11856,322,0,161,43.5
200k Livestream! | Shaving | Puppies | Giveaway,2022-04-14T13:29:42Z,3175,133,0,11,81.53
Things I HATE About Being a Data Analyst,2022-04-12T10:30:00Z,36178,1505,0,202,10.57
Best Website to Practice Technical Interview Questions,2022-04-05T10:30:07Z,19441,670,0,56,21.75
Pros and Cons of Working Remote | Alex The Analyst Show | Episode 21,2022-03-29T10:30:17Z,7098,276,0,161,48.83
Full Project in Excel | Excel Tutorials for Beginners,2022-03-22T10:30:15Z,820548,17567,0,1035,40.83
Top 5 Non-Technical Skills for Data Analysts,2022-03-15T10:30:18Z,21813,818,0,72,16.5
Cleaning Data in Excel | Excel Tutorials for Beginners,2022-03-01T11:30:14Z,549387,11463,0,312,21.07
Tableau Data Analyst Certification Review,2022-02-22T11:30:01Z,66172,1610,0,124,12.82
Job Title Alternatives for Data Analysts,2022-02-15T11:30:07Z,26295,1017,0,95,12.2
Best Coursera Courses for Data Analysts in 2022,2022-02-08T11:30:01Z,119419,5749,0,222,9.53
Understanding Your Data Analyst Salary Offer | What To Know Before Accepting,2022-02-01T11:30:10Z,21020,720,0,61,7.5
Charts in Excel | Excel Tutorials for Beginners,2022-01-25T11:30:18Z,135906,3426,0,72,15.18
How I became a Data Analytics Manager | Alex The Analyst Show | Episode 20,2022-01-18T11:30:02Z,23140,856,0,359,49.07
Conditional Formatting in Excel | Excel Tutorials for Beginners,2022-01-11T11:30:08Z,186729,4031,0,107,20.98
150k Subscriber Livestream!!,2022-01-10T14:59:31Z,3492,159,0,7,85.63
How To Become A Data Analyst In 2022,2022-01-04T11:30:11Z,497708,22042,0,638,13.0
XLOOKUP in Excel | Excel Tutorials for Beginners,2021-12-28T11:30:06Z,223868,4842,0,184,18.78
Formulas in Excel | Excel Tutorials for Beginners,2021-12-21T11:30:07Z,364698,8002,0,412,33.9
Pivot Tables in Excel | Excel Tutorials for Beginners,2021-12-14T11:30:07Z,722806,14819,0,390,17.58
Full Beginner Project in Tableau | Tableau Tutorials for Beginners,2021-12-07T11:30:11Z,288161,5697,0,423,44.3
How to use Joins in Tableau | Tableau Tutorials for Beginners,2021-11-23T11:30:02Z,134556,3679,0,64,14.48
Top 5 Major Red Flags in Job Descriptions,2021-11-18T11:30:08Z,18332,961,0,71,7.02
Truth About My Job (Song) - As a Data Analyst,2021-11-08T11:30:01Z,10861,892,0,106,3.3
How to Grow Your Analytics Career | Alteryx Webinar Oct 2021 | Tips to Break Into Analytics,2021-10-26T10:00:23Z,11234,341,0,34,20.33
Choosing a Domain to Make More Money,2021-10-19T10:00:16Z,19922,962,0,77,8.68
How to Create Visualizations in Tableau | Tableau Tutorials for Beginners,2021-10-05T11:30:14Z,175250,3967,0,189,14.08
How to use Calculated Fields and Bins in Tableau | Tableau Tutorials for Beginners,2021-09-28T11:30:07Z,225625,4845,0,90,6.42
How to Install Tableau and Create First Visualization | Tableau Tutorials for Beginners,2021-09-21T11:30:01Z,711439,16381,0,395,17.07
How NOT to Become a Data Analyst (Funny?),2021-09-07T11:30:01Z,17363,711,0,114,4.85
100k Subscriber Play Button Unboxing,2021-08-31T11:30:04Z,2663,241,0,96,6.6
Amazon Web Scraping Using Python | Data Analyst Portfolio Project,2021-08-24T11:30:01Z,276761,6252,0,646,47.23
Interviewing with PwC for a Senior Data Analyst Position,2021-08-17T11:30:01Z,95245,2548,0,158,23.15
100k Livestream | Announcing Giveaway Winners | Trimming Mustache | Answering Questions,2021-08-13T14:38:59Z,4744,191,0,26,62.13
I Am No Longer a Data Analyst | Turning Down PwC | New Job,2021-08-11T11:30:05Z,143201,4409,0,488,15.98
When To Start Applying To Your First Data Analyst Job,2021-07-21T11:30:04Z,85698,4539,0,240,4.18
Why You Need to Stop Taking Courses (From an Ex-Course Addict),2021-07-13T11:30:00Z,130708,5637,0,363,3.52
How to Create a Portfolio Website for FREE,2021-06-29T11:30:13Z,612341,13919,0,768,35.48
Data Analyst Portfolio Project | Correlation in Python | Project 4/4,2021-06-22T11:30:05Z,176097,3082,0,496,60.75
How To Get a Data Analyst Job (with No Experience),2021-06-08T11:30:12Z,470292,20364,0,605,7.62
My Wife Answers Subscribers Questions About Me | Alex The Analyst Show | Episode 19,2021-06-03T11:30:01Z,6350,241,0,108,26.42
Favorite Tableau and Power BI Courses on Udemy,2021-06-01T11:30:03Z,32495,863,0,86,10.38
Data Analyst Portfolio Project | Data Cleaning in SQL | Project 3/4,2021-05-25T11:30:01Z,420821,8020,0,870,54.73
Data Analyst Portfolio Project | Tableau Visualization | Project 2/4,2021-05-18T11:30:04Z,377186,5981,0,452,52.28
Asking My Family What I Do For a Living,2021-05-11T11:00:08Z,3744,194,0,55,12.62
Data Analyst Portfolio Project | SQL Data Exploration | Project 1/4,2021-05-04T11:00:31Z,1966041,34302,0,4164,77.15
Advanced SQL Tutorial | Subqueries,2021-04-20T11:00:32Z,382350,8425,0,222,8.62
Data Analyst Q/A #6 | Why Am I Not a Data Scientist?,2021-04-15T11:00:06Z,22268,823,0,149,19.08
Google vs IBM Data Analytics Certificates | Which is Better?,2021-04-13T11:00:04Z,336659,11757,0,611,5.97
Data Analyst Reacts: How to Go From Data Analyst to Data Scientist,2021-04-06T11:00:12Z,27085,941,0,85,12.47
Laptops for Data Analysts |  Specifications + Recommendations,2021-03-30T11:00:18Z,187407,4083,0,312,15.5
Best Machine Learning Courses on Coursera,2021-03-23T11:00:02Z,59649,1783,0,83,6.65
Will Data Analysts Be Automated? | Alex The Analyst | Episode 18,2021-03-18T11:00:08Z,16330,475,0,117,28.12
Advanced SQL Tutorial | Stored Procedures + Use Cases,2021-03-16T11:00:07Z,429106,7618,0,195,6.25
Google Data Analytics Professional Certificate | It's Finally Here!,2021-03-12T12:00:17Z,365703,11157,0,1173,14.57
Google Data Analytics Certificate | Coming Out Soon!,2021-03-04T12:15:01Z,51741,2364,0,316,7.73
Reviewing Your Data Analyst Resumes | Part 2,2021-03-02T12:00:08Z,23773,572,0,78,40.6
Best Course to Learn Statistics for Data Analysis,2021-02-25T12:00:13Z,112962,2815,0,91,6.2
DataQuest Review | Is it Worth it?,2021-02-23T12:00:19Z,24483,421,0,45,17.33
R vs Python | Which is Better for Data Analysis?,2021-02-16T12:00:00Z,227246,5057,0,408,11.85
Advanced SQL Tutorial | String Functions + Use Cases,2021-02-04T12:00:04Z,178201,4464,0,151,13.82
Advanced SQL Tutorial | Temp Tables,2021-02-02T12:00:13Z,255025,5642,0,141,10.32
IBM Data Analyst Certificate Study Session,2021-01-30T15:33:41Z,5237,173,0,22,81.83
IBM Data Analyst Professional Certificate by Coursera | Is it Worth it?,2021-01-26T12:00:22Z,126955,3176,0,307,7.43
DataCamp Review | Is it Worth it?,2021-01-21T12:00:03Z,179800,3764,0,255,16.25
Best Python Course for Data Analysts,2021-01-19T12:00:09Z,53749,1366,0,118,8.63
Top 5 Data Analyst Skills,2021-01-12T12:00:07Z,32446,1341,0,174,5.85
Best Industries for Data Analysts in 2021 | Alex The Analyst Show | Episode 17,2021-01-07T12:00:28Z,15143,489,0,147,27.75
Top 5 Data Analyst Interview Mistakes,2021-01-05T12:00:10Z,89328,2259,0,73,5.47
2020 Year End Review + Upcoming Giveaway Details,2020-12-31T12:00:01Z,1573,140,0,101,3.62
Data Analyst Resume | Everything You Need to Know | Alex The Analyst Show | Episode 16,2020-12-24T12:00:19Z,41729,1197,0,137,51.43
Solving Medium Level SQL LeetCode Questions | Part 2/3,2020-12-22T12:00:04Z,11428,242,0,32,21.43
Entry vs Mid vs Senior Level Data Analyst | Alex The Analyst Show | Episode 15,2020-12-17T12:00:12Z,46904,1551,0,210,26.67
Data Engineer vs Data Analyst | Which Is Right For You?,2020-12-15T12:00:08Z,84411,2767,0,146,6.65
How to Find Out Your Coworkers Salary | Alex The Analyst Show | Episode 14,2020-12-10T12:00:30Z,2933,93,0,53,26.18
Advanced SQL Tutorial | CTE (Common Table Expression),2020-12-08T12:00:05Z,349030,5571,0,187,3.73
"Data Analyst Salary (Expectations, Bonuses, 401K, ESPP) | Alex The Analyst Show | Episode 13",2020-12-03T12:00:00Z,23129,739,0,189,27.13
Intermediate SQL Tutorial | Partition By,2020-12-01T12:04:43Z,280586,6480,0,202,4.23
Data Analyst Q/A LIVE #5 | AMA,2020-11-28T17:07:30Z,4864,131,0,18,89.52
Completely REALISTIC Jobs on LinkedIn | Alex The Analyst Show | Episode 12,2020-11-25T11:00:05Z,24629,879,0,162,26.72
Completely Unrealistic Jobs on LinkedIn | Alex The Analyst Show | Episode 11,2020-11-19T15:00:26Z,14504,570,0,205,22.15
Top 3 Tips on Using LinkedIn to Land a Job,2020-11-17T14:11:52Z,298169,10977,0,237,6.83
What is No Code Analytics? | Alex The Analyst Show | Episode 10,2020-11-12T12:34:08Z,3848,120,0,81,22.58
Solving LeetCode SQL Interview Questions | Part 1/3,2020-11-10T15:02:50Z,25628,662,0,65,27.22
What is Analytics Consulting? With John Ariansen | Alex The Analyst Show | Episode 9,2020-11-05T15:43:17Z,13402,386,0,118,53.93
Data Analyst Skills Path | What Skills You NEED to Know,2020-11-03T15:13:12Z,77177,3608,0,274,4.77
Data Analyst Q&A LIVE #4,2020-10-30T15:13:53Z,3505,105,0,25,69.17
Asking My Wife Your Questions About Me | Alex The Analyst Show | Episode 8,2020-10-27T16:06:53Z,14109,561,0,222,29.58
Top 10 Udemy Courses for Data Analysts,2020-10-22T15:14:21Z,173121,4872,0,296,10.95
Data Analyst Certifications | Are They Worth It? | Alex The Analyst Show | Episode 7,2020-10-20T14:08:32Z,179133,6210,0,987,33.28
Working at a Startup vs Fortune 500 Company | Alex The Analyst Show | Episode 6,2020-10-15T15:33:32Z,4738,177,0,74,29.37
Top 10 Coursera Courses for Data Analysts,2020-10-13T14:40:18Z,109748,4763,0,286,10.55
Imposter Syndrome in Tech | Alex The Analyst Show | Episode 5,2020-10-08T14:26:27Z,7369,369,0,176,25.93
Data Analyst Expectations vs Reality,2020-10-06T14:52:33Z,75769,2800,0,188,3.93
Covid and the Data Analyst Job Market | Alex The Analyst Show | Episode 4,2020-10-01T13:53:17Z,7270,253,0,161,26.1
Self Taught vs Boot Camp vs Degree | Alex The Analyst Show | Episode 3,2020-09-24T15:29:17Z,45374,1517,0,717,28.0
Top 5 Reasons You'll Be a Good Data Analyst,2020-09-22T13:03:29Z,14688,615,0,82,3.73
How I Changed Careers to Become a Data Analyst | Alex The Analyst Show | Episode 2,2020-09-10T13:16:00Z,416511,12165,0,3825,40.9
Top 5 Reasons Data Analytics is a Good Career Choice,2020-09-08T14:15:55Z,44483,1319,0,73,2.88
The Hiring Process from an Interviewer's Perspective | Alex The Analyst Show | Episode 1,2020-09-03T15:38:28Z,21245,696,0,84,27.07
Top 5 Reasons Not to Lie on Your Resume,2020-09-01T12:29:45Z,12141,209,0,120,3.95
Live Data Analyst Q&A #3,2020-08-29T14:37:52Z,2984,101,0,43,62.3
Data Analyst Career Path | How to Become a Data Analyst + What to Do Next,2020-08-20T13:46:16Z,130844,4665,0,271,8.7
Top 5 Reasons Not to Become a Data Analyst,2020-08-12T14:52:19Z,923683,19775,0,1049,5.3
Data Analyst Bootcamps | Are They Worth It?,2020-08-05T13:14:01Z,34561,582,0,91,5.77
What Does a Data Analyst Actually Do?,2020-07-29T13:48:00Z,963049,18795,0,491,4.3
Data Analyst Question and Answer | Answering Your YouTube Questions,2020-07-22T14:35:55Z,4656,173,0,67,5.82
Scraping Data Off Twitter Using Python | Twitterscraper + NLP + Data Visualization,2020-07-15T14:00:20Z,54627,1383,0,158,6.7
Data Analyst vs Business Analyst | Which Is Right For You?,2020-07-03T14:17:52Z,762961,19377,0,585,4.67
Best Free Online Courses for Data Analysts,2020-06-23T13:55:50Z,57373,2756,0,95,4.98
Best Online Courses for Data Analysts,2020-06-17T14:57:22Z,184442,9472,0,424,8.75
Data Scientist vs Data Analyst | Which Is Right For You?,2020-06-10T15:49:15Z,785929,24279,0,864,7.78
Intermediate SQL Tutorial | Aliasing,2020-06-04T14:00:10Z,149162,3994,0,101,6.2
Data Analyst Q&A LIVE,2020-05-31T13:54:38Z,11022,263,0,54,51.75
Data Analyst Interviews | Salary Negotiation,2020-05-27T15:13:50Z,26631,844,0,27,5.62
Data Analyst Interview Questions | What To Say vs What NOT To Say,2020-05-20T14:03:02Z,74865,1815,0,36,7.82
SQL Interview Questions and Answers for Beginners | Data Analyst Interview Questions,2020-05-13T15:00:26Z,127793,3316,0,122,8.03
Data Analyst Interview Questions | Phone + In-Person Interview Questions,2020-05-06T15:20:18Z,82331,1652,0,62,7.73
Day in the Life of a Data Analyst | Fortune 500 Edition (During Quarantine),2020-04-23T13:08:33Z,15254,521,0,52,6.92
Intermediate SQL Tutorial | Updating/Deleting Data,2020-04-16T12:58:52Z,153422,3449,0,141,4.62
Intermediate SQL Tutorial | Having Clause,2020-04-09T16:01:02Z,181375,4706,0,86,3.52
Intermediate SQL Tutorial | Case Statement | Use Cases,2020-04-02T15:16:37Z,296403,7208,0,428,7.43
Intermediate SQL Tutorial | Unions | Union Operator,2020-03-26T16:51:37Z,260990,5071,0,166,5.42
Intermediate SQL Tutorial | Inner/Outer Joins | Use Cases,2020-03-19T15:40:58Z,534989,9086,0,474,15.88
Day in the Life of a Data Analyst | Fortune 500 Edition,2020-03-11T13:44:54Z,125911,2586,0,262,4.33
SQL Basics Tutorial For Beginners | Group By + Order By Statements | 4/4,2020-03-03T15:06:36Z,332520,8195,0,235,8.15
SQL Basics Tutorial For Beginners | Where Statement | 3/4,2020-03-02T16:01:01Z,350724,6123,0,157,7.97
SQL Basics Tutorial For Beginners | Select + From Statements | 2/4,2020-03-01T17:02:28Z,510922,7395,0,304,6.23
SQL Basics Tutorial For Beginners | Installing SQL Server Management Studio and Create Tables | 1/4,2020-03-01T00:50:38Z,1420319,18292,0,2050,9.62
Data Analyst Fact Check |  84k Average Starting Salary?? | The Career Force 2020 Data Analyst Salary,2020-02-26T15:11:22Z,25919,852,0,162,7.57
Data Analyst Resume | Reviewing YOUR Data Analyst Resumes!,2020-02-24T16:34:51Z,26030,548,0,39,17.83
Data Analyst Salary in 2020,2020-02-19T15:43:59Z,8200,156,0,26,3.73
Working With a Recruiter to Land Your First Job as a Data Analyst | LinkedIn Recruiters,2020-02-14T18:03:34Z,14620,627,0,39,6.0
Switching Careers to Become a Data Analyst | How I Made the Switch,2020-02-11T15:03:18Z,49554,1797,0,251,4.18
Data Analyst Resume | Complete Guide To Creating A Data Analyst Resume | Tips + Templates + Examples,2020-02-06T16:00:52Z,122421,3545,0,104,11.3
Data Analyst Resume | Reviewing My Resume! | Fortune 500 Data Analyst,2020-01-30T14:07:55Z,75722,1706,0,63,7.55
Working at a Big Company Vs Small Company | Told by a Fortune 500 Data Analyst,2020-01-25T16:38:39Z,15420,413,0,22,5.83
Data Analyst Salary | 100k with No Experience,2020-01-23T03:16:09Z,65425,2221,0,231,5.05
Truth About Big Companies | Told by a Fortune 500 Data Analyst,2020-01-21T03:52:15Z,9215,334,0,20,5.75
Top 3 Data Analyst Skills in 2020,2020-01-17T14:31:39Z,29617,1420,0,141,2.67
